codigo;nome;periodo;carga;submercado
1;BARRA 1;1;22.9600332;1
2;BARRA 2;1;22.9600332;1
3;BARRA 3;1;22.9600332;1
4;BARRA 4;1;22.9600332;1
5;BARRA 5;1;22.9600332;1
6;BARRA 6;1;22.9600332;1
7;BARRA 7;1;22.9600332;1
8;BARRA 8;1;22.9600332;1
9;BARRA 9;1;22.9600332;1
10;BARRA 10;1;22.9600332;1
11;BARRA 11;1;22.9600332;1
12;BARRA 12;1;22.9600332;1
13;BARRA 13;1;22.9600332;1
14;BARRA 14;1;22.9600332;1
15;BARRA 15;1;22.9600332;1
16;BARRA 16;1;22.9600332;1
17;BARRA 17;1;22.9600332;1
18;BARRA 18;1;22.9600332;1
19;BARRA 19;1;22.9600332;1
20;BARRA 20;1;22.9600332;1
21;BARRA 21;1;22.9600332;1
22;BARRA 22;1;22.9600332;1
23;BARRA 23;1;22.9600332;1
24;BARRA 24;1;22.9600332;1
1;BARRA 1;2;22.1364117;1
2;BARRA 2;2;22.1364117;1
3;BARRA 3;2;22.1364117;1
4;BARRA 4;2;22.1364117;1
5;BARRA 5;2;22.1364117;1
6;BARRA 6;2;22.1364117;1
7;BARRA 7;2;22.1364117;1
8;BARRA 8;2;22.1364117;1
9;BARRA 9;2;22.1364117;1
10;BARRA 10;2;22.1364117;1
11;BARRA 11;2;22.1364117;1
12;BARRA 12;2;22.1364117;1
13;BARRA 13;2;22.1364117;1
14;BARRA 14;2;22.1364117;1
15;BARRA 15;2;22.1364117;1
16;BARRA 16;2;22.1364117;1
17;BARRA 17;2;22.1364117;1
18;BARRA 18;2;22.1364117;1
19;BARRA 19;2;22.1364117;1
20;BARRA 20;2;22.1364117;1
21;BARRA 21;2;22.1364117;1
22;BARRA 22;2;22.1364117;1
23;BARRA 23;2;22.1364117;1
24;BARRA 24;2;22.1364117;1
1;BARRA 1;3;21.53400649;1
2;BARRA 2;3;21.53400649;1
3;BARRA 3;3;21.53400649;1
4;BARRA 4;3;21.53400649;1
5;BARRA 5;3;21.53400649;1
6;BARRA 6;3;21.53400649;1
7;BARRA 7;3;21.53400649;1
8;BARRA 8;3;21.53400649;1
9;BARRA 9;3;21.53400649;1
10;BARRA 10;3;21.53400649;1
11;BARRA 11;3;21.53400649;1
12;BARRA 12;3;21.53400649;1
13;BARRA 13;3;21.53400649;1
14;BARRA 14;3;21.53400649;1
15;BARRA 15;3;21.53400649;1
16;BARRA 16;3;21.53400649;1
17;BARRA 17;3;21.53400649;1
18;BARRA 18;3;21.53400649;1
19;BARRA 19;3;21.53400649;1
20;BARRA 20;3;21.53400649;1
21;BARRA 21;3;21.53400649;1
22;BARRA 22;3;21.53400649;1
23;BARRA 23;3;21.53400649;1
24;BARRA 24;3;21.53400649;1
1;BARRA 1;4;21.00551603;1
2;BARRA 2;4;21.00551603;1
3;BARRA 3;4;21.00551603;1
4;BARRA 4;4;21.00551603;1
5;BARRA 5;4;21.00551603;1
6;BARRA 6;4;21.00551603;1
7;BARRA 7;4;21.00551603;1
8;BARRA 8;4;21.00551603;1
9;BARRA 9;4;21.00551603;1
10;BARRA 10;4;21.00551603;1
11;BARRA 11;4;21.00551603;1
12;BARRA 12;4;21.00551603;1
13;BARRA 13;4;21.00551603;1
14;BARRA 14;4;21.00551603;1
15;BARRA 15;4;21.00551603;1
16;BARRA 16;4;21.00551603;1
17;BARRA 17;4;21.00551603;1
18;BARRA 18;4;21.00551603;1
19;BARRA 19;4;21.00551603;1
20;BARRA 20;4;21.00551603;1
21;BARRA 21;4;21.00551603;1
22;BARRA 22;4;21.00551603;1
23;BARRA 23;4;21.00551603;1
24;BARRA 24;4;21.00551603;1
1;BARRA 1;5;20.62063136;1
2;BARRA 2;5;20.62063136;1
3;BARRA 3;5;20.62063136;1
4;BARRA 4;5;20.62063136;1
5;BARRA 5;5;20.62063136;1
6;BARRA 6;5;20.62063136;1
7;BARRA 7;5;20.62063136;1
8;BARRA 8;5;20.62063136;1
9;BARRA 9;5;20.62063136;1
10;BARRA 10;5;20.62063136;1
11;BARRA 11;5;20.62063136;1
12;BARRA 12;5;20.62063136;1
13;BARRA 13;5;20.62063136;1
14;BARRA 14;5;20.62063136;1
15;BARRA 15;5;20.62063136;1
16;BARRA 16;5;20.62063136;1
17;BARRA 17;5;20.62063136;1
18;BARRA 18;5;20.62063136;1
19;BARRA 19;5;20.62063136;1
20;BARRA 20;5;20.62063136;1
21;BARRA 21;5;20.62063136;1
